wandb: Currently logged in as: lee_changmin (lee_changmin-sangmyung-uni) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 8w4npn8j
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in /home/cia/disk1/bci_intern/AAAI2026/RLDoom/logs/wandb/wandb/run-20251206_211410-8w4npn8j
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run a2c_tuned_seed0
wandb: ⭐️ View project at https://wandb.ai/lee_changmin-sangmyung-uni/RLDoom
wandb: 🚀 View run at https://wandb.ai/lee_changmin-sangmyung-uni/RLDoom/runs/8w4npn8j
pci id for fd 8: 1a03:2000, driver (null)
MESA-LOADER: failed to open ast: /usr/lib/dri/ast_dri.so: cannot open shared object file: No such file or directory (search paths /usr/lib/x86_64-linux-gnu/dri:\$${ORIGIN}/dri:/usr/lib/dri, suffix _dri)
pci id for fd 9: 1a03:2000, driver (null)
kmsro: driver missing
 a2c_tuned train:   0%|          | 0/3000 [00:00<?, ?it/s] a2c_tuned train:   0%|          | 1/3000 [00:01<1:29:33,  1.79s/it] a2c_tuned train:   0%|          | 2/3000 [00:03<1:17:50,  1.56s/it] a2c_tuned train:   0%|          | 3/3000 [00:04<1:15:24,  1.51s/it] a2c_tuned train:   0%|          | 4/3000 [00:05<1:10:41,  1.42s/it] a2c_tuned train:   0%|          | 5/3000 [00:07<1:19:25,  1.59s/it] a2c_tuned train:   0%|          | 6/3000 [00:09<1:15:37,  1.52s/it] a2c_tuned train:   0%|          | 7/3000 [00:11<1:22:21,  1.65s/it] a2c_tuned train:   0%|          | 8/3000 [00:13<1:32:12,  1.85s/it] a2c_tuned train:   0%|          | 9/3000 [00:14<1:24:19,  1.69s/it] a2c_tuned train:   0%|          | 10/3000 [00:15<1:17:07,  1.55s/it] a2c_tuned train:   0%|          | 11/3000 [00:17<1:14:16,  1.49s/it] a2c_tuned train:   0%|          | 12/3000 [00:18<1:13:21,  1.47s/it] a2c_tuned train:   0%|          | 13/3000 [00:20<1:23:48,  1.68s/it] a2c_tuned train:   0%|          | 14/3000 [00:22<1:25:53,  1.73s/it] a2c_tuned train:   0%|          | 15/3000 [00:23<1:13:25,  1.48s/it] a2c_tuned train:   1%|          | 16/3000 [00:25<1:12:14,  1.45s/it] a2c_tuned train:   1%|          | 17/3000 [00:26<1:10:35,  1.42s/it] a2c_tuned train:   1%|          | 18/3000 [00:27<1:01:57,  1.25s/it] a2c_tuned train:   1%|          | 19/3000 [00:29<1:10:07,  1.41s/it] a2c_tuned train:   1%|          | 20/3000 [00:32<1:38:07,  1.98s/it] a2c_tuned train:   1%|          | 21/3000 [00:33<1:29:41,  1.81s/it] a2c_tuned train:   1%|          | 22/3000 [00:34<1:21:33,  1.64s/it] a2c_tuned train:   1%|          | 23/3000 [00:36<1:18:29,  1.58s/it] a2c_tuned train:   1%|          | 24/3000 [00:37<1:15:56,  1.53s/it] a2c_tuned train:   1%|          | 25/3000 [00:39<1:22:36,  1.67s/it] a2c_tuned train:   1%|          | 26/3000 [00:41<1:24:42,  1.71s/it] a2c_tuned train:   1%|          | 27/3000 [00:43<1:26:55,  1.75s/it] a2c_tuned train:   1%|          | 28/3000 [00:44<1:13:07,  1.48s/it] a2c_tuned train:   1%|          | 29/3000 [00:45<1:04:02,  1.29s/it] a2c_tuned train:   1%|          | 30/3000 [00:48<1:28:58,  1.80s/it] a2c_tuned train:   1%|          | 31/3000 [00:48<1:14:36,  1.51s/it] a2c_tuned train:   1%|          | 32/3000 [00:50<1:12:12,  1.46s/it] a2c_tuned train:   1%|          | 33/3000 [00:52<1:18:37,  1.59s/it] a2c_tuned train:   1%|          | 34/3000 [00:53<1:15:09,  1.52s/it] a2c_tuned train:   1%|          | 35/3000 [00:54<1:05:16,  1.32s/it] a2c_tuned train:   1%|          | 36/3000 [00:56<1:15:22,  1.53s/it] a2c_tuned train:   1%|          | 37/3000 [00:58<1:22:41,  1.67s/it] a2c_tuned train:   1%|▏         | 38/3000 [01:00<1:26:01,  1.74s/it] a2c_tuned train:   1%|▏         | 39/3000 [01:02<1:36:37,  1.96s/it] a2c_tuned train:   1%|▏         | 40/3000 [01:04<1:27:57,  1.78s/it] a2c_tuned train:   1%|▏         | 41/3000 [01:06<1:29:15,  1.81s/it] a2c_tuned train:   1%|▏         | 42/3000 [01:10<2:02:38,  2.49s/it] a2c_tuned train:   1%|▏         | 43/3000 [01:11<1:46:30,  2.16s/it] a2c_tuned train:   1%|▏         | 44/3000 [01:12<1:26:48,  1.76s/it] a2c_tuned train:   2%|▏         | 45/3000 [01:13<1:19:19,  1.61s/it] a2c_tuned train:   2%|▏         | 46/3000 [01:14<1:07:00,  1.36s/it] a2c_tuned train:   2%|▏         | 47/3000 [01:15<1:07:08,  1.36s/it] a2c_tuned train:   2%|▏         | 48/3000 [01:17<1:05:15,  1.33s/it] a2c_tuned train:   2%|▏         | 49/3000 [01:18<1:05:31,  1.33s/it] a2c_tuned train:   2%|▏         | 50/3000 [01:20<1:20:31,  1.64s/it] a2c_tuned train:   2%|▏         | 51/3000 [01:21<1:08:42,  1.40s/it] a2c_tuned train:   2%|▏         | 52/3000 [01:22<1:08:09,  1.39s/it] a2c_tuned train:   2%|▏         | 53/3000 [01:25<1:28:59,  1.81s/it] a2c_tuned train:   2%|▏         | 54/3000 [01:28<1:39:32,  2.03s/it] a2c_tuned train:   2%|▏         | 55/3000 [01:29<1:29:07,  1.82s/it][step=1] episode=1.0000 return=-67.0583 length=19.0000 global_step=19.0000 loss=1697.3475 policy_loss=-113.2800 value_loss=3621.2939 entropy=1.9459
[step=2] episode=2.0000 return=-66.8696 length=20.0000 global_step=39.0000 loss=1671.4536 policy_loss=-113.8446 value_loss=3570.6353 entropy=1.9458
a2c_tuned train:  94%|█████████▍| 2832/3000 [1:17:21<04:19,  1.55s/it]a2c_tuned train:  94%|█████████▍| 2833/3000 [1:17:23<04:39,  1.67s/it]a2c_tuned train:  94%|█████████▍| 2834/3000 [1:17:28<06:36,  2.39s/it]a2c_tuned train:  94%|█████████▍| 2835/3000 [1:17:28<05:19,  1.93s/it]a2c_tuned train:  95%|█████████▍| 2836/3000 [1:17:30<04:49,  1.77s/it]a2c_tuned train:  95%|█████████▍| 2837/3000 [1:17:32<04:57,  1.82s/it]a2c_tuned train:  95%|█████████▍| 2838/3000 [1:17:34<04:55,  1.83s/it]a2c_tuned train:  95%|█████████▍| 2839/3000 [1:17:36<05:03,  1.89s/it]a2c_tuned train:  95%|█████████▍| 2840/3000 [1:17:38<05:03,  1.90s/it]a2c_tuned train:  95%|█████████▍| 2841/3000 [1:17:38<04:09,  1.57s/it]a2c_tuned train:  95%|█████████▍| 2842/3000 [1:17:41<04:49,  1.83s/it]a2c_tuned train:  95%|█████████▍| 2843/3000 [1:17:43<04:54,  1.88s/it]a2c_tuned train:  95%|█████████▍| 2844/3000 [1:17:44<04:02,  1.55s/it]a2c_tuned train:  95%|█████████▍| 2845/3000 [1:17:44<03:24,  1.32s/it]a2c_tuned train:  95%|█████████▍| 2846/3000 [1:17:46<03:54,  1.52s/it]a2c_tuned train:  95%|█████████▍| 2847/3000 [1:17:49<04:29,  1.76s/it]a2c_tuned train:  95%|█████████▍| 2848/3000 [1:17:51<04:35,  1.82s/it]a2c_tuned train:  95%|█████████▍| 2849/3000 [1:17:53<04:41,  1.87s/it]a2c_tuned train:  95%|█████████▌| 2850/3000 [1:17:54<04:15,  1.71s/it]a2c_tuned train:  95%|█████████▌| 2851/3000 [1:17:56<04:16,  1.72s/it]a2c_tuned train:  95%|█████████▌| 2852/3000 [1:17:57<03:38,  1.48s/it]a2c_tuned train:  95%|█████████▌| 2853/3000 [1:17:58<03:55,  1.60s/it]a2c_tuned train:  95%|█████████▌| 2854/3000 [1:18:00<03:42,  1.52s/it]a2c_tuned train:  95%|█████████▌| 2855/3000 [1:18:02<04:27,  1.84s/it]a2c_tuned train:  95%|█████████▌| 2856/3000 [1:18:04<04:25,  1.85s/it]a2c_tuned train:  95%|█████████▌| 2857/3000 [1:18:06<04:28,  1.88s/it]a2c_tuned train:  95%|█████████▌| 2858/3000 [1:18:08<04:07,  1.74s/it]a2c_tuned train:  95%|█████████▌| 2859/3000 [1:18:08<03:27,  1.47s/it]a2c_tuned train:  95%|█████████▌| 2860/3000 [1:18:10<03:18,  1.42s/it]a2c_tuned train:  95%|█████████▌| 2861/3000 [1:18:11<03:15,  1.41s/it]a2c_tuned train:  95%|█████████▌| 2862/3000 [1:18:13<03:36,  1.57s/it]a2c_tuned train:  95%|█████████▌| 2863/3000 [1:18:15<03:51,  1.69s/it]a2c_tuned train:  95%|█████████▌| 2864/3000 [1:18:16<03:14,  1.43s/it]a2c_tuned train:  96%|█████████▌| 2865/3000 [1:18:17<03:12,  1.43s/it]a2c_tuned train:  96%|█████████▌| 2866/3000 [1:18:18<02:47,  1.25s/it]a2c_tuned train:  96%|█████████▌| 2867/3000 [1:18:19<02:30,  1.13s/it]a2c_tuned train:  96%|█████████▌| 2868/3000 [1:18:20<02:23,  1.09s/it]a2c_tuned train:  96%|█████████▌| 2869/3000 [1:18:21<02:15,  1.04s/it]a2c_tuned train:  96%|█████████▌| 2870/3000 [1:18:23<02:51,  1.32s/it]a2c_tuned train:  96%|█████████▌| 2871/3000 [1:18:26<03:58,  1.85s/it]a2c_tuned train:  96%|█████████▌| 2872/3000 [1:18:27<03:36,  1.69s/it]a2c_tuned train:  96%|█████████▌| 2873/3000 [1:18:31<04:35,  2.17s/it]a2c_tuned train:  96%|█████████▌| 2874/3000 [1:18:33<04:46,  2.28s/it]a2c_tuned train:  96%|█████████▌| 2875/3000 [1:18:34<04:10,  2.00s/it]a2c_tuned train:  96%|█████████▌| 2876/3000 [1:18:37<04:41,  2.27s/it]a2c_tuned train:  96%|█████████▌| 2877/3000 [1:18:38<03:47,  1.85s/it]a2c_tuned train:  96%|█████████▌| 2878/3000 [1:18:39<03:22,  1.66s/it]a2c_tuned train:  96%|█████████▌| 2879/3000 [1:18:41<03:32,  1.75s/it]a2c_tuned train:  96%|█████████▌| 2880/3000 [1:18:43<03:17,  1.64s/it]a2c_tuned train:  96%|█████████▌| 2881/3000 [1:18:44<03:07,  1.58s/it]a2c_tuned train:  96%|█████████▌| 2882/3000 [1:18:46<02:57,  1.50s/it]a2c_tuned train:  96%|█████████▌| 2883/3000 [1:18:49<04:11,  2.15s/it]a2c_tuned train:  96%|█████████▌| 2884/3000 [1:18:52<04:17,  2.22s/it][step=2832] episode=2832.0000 return=-115.8389 length=20.0000 global_step=68560.0000 loss=90.1978 policy_loss=-0.0000 value_loss=180.3956 entropy=0.0000
[step=2833] episode=2833.0000 return=-115.9956 length=30.0000 global_step=68590.0000 loss=15.8131 policy_loss=-0.0000 value_loss=31.6261 entropy=0.0000
[step=2834] episode=2834.0000 return=-115.9978 length=61.0000 global_step=68651.0000 loss=168.5260 policy_loss=-0.0000 value_loss=337.0520 entropy=0.0000
[step=2835] episode=2835.0000 return=-115.9948 length=12.0000 global_step=68663.0000 loss=26.0677 policy_loss=-0.0000 value_loss=52.1353 entropy=0.0000
[step=2836] episode=2836.0000 return=-115.9711 length=20.0000 global_step=68683.0000 loss=13.6110 policy_loss=-0.0000 value_loss=27.2219 entropy=0.0000
[step=2837] episode=2837.0000 return=-115.9986 length=29.0000 global_step=68712.0000 loss=23.1178 policy_loss=-0.0000 value_loss=46.2356 entropy=0.0000
[step=2838] episode=2838.0000 return=-115.9955 length=27.0000 global_step=68739.0000 loss=21.2531 policy_loss=-0.0000 value_loss=42.5062 entropy=0.0000
[step=2839] episode=2839.0000 return=-115.8370 length=30.0000 global_step=68769.0000 loss=14.8984 policy_loss=-0.0000 value_loss=29.7968 entropy=0.0000
[step=2840] episode=2840.0000 return=-115.9871 length=28.0000 global_step=68797.0000 loss=29.2727 policy_loss=-0.0000 value_loss=58.5454 entropy=0.0000
[step=2841] episode=2841.0000 return=-115.9992 length=12.0000 global_step=68809.0000 loss=94.3002 policy_loss=-0.0000 value_loss=188.6004 entropy=0.0000
[step=2842] episode=2842.0000 return=-115.9949 length=37.0000 global_step=68846.0000 loss=33.0614 policy_loss=-0.0000 value_loss=66.1228 entropy=0.0000
[step=2843] episode=2843.0000 return=-115.9942 length=29.0000 global_step=68875.0000 loss=19.5393 policy_loss=-0.0000 value_loss=39.0786 entropy=0.0000
[step=2844] episode=2844.0000 return=-115.9928 length=12.0000 global_step=68887.0000 loss=61.9869 policy_loss=-0.0000 value_loss=123.9737 entropy=0.0000
[step=2845] episode=2845.0000 return=-115.7987 length=11.0000 global_step=68898.0000 loss=10.4195 policy_loss=-0.0000 value_loss=20.8389 entropy=0.0000
[step=2846] episode=2846.0000 return=-115.9096 length=28.0000 global_step=68926.0000 loss=141.1202 policy_loss=-0.0000 value_loss=282.2403 entropy=0.0000
[step=2847] episode=2847.0000 return=-115.9983 length=34.0000 global_step=68960.0000 loss=212.2676 policy_loss=-0.0000 value_loss=424.5352 entropy=0.0000
[step=2848] episode=2848.0000 return=-115.9772 length=29.0000 global_step=68989.0000 loss=71.8171 policy_loss=-0.0000 value_loss=143.6341 entropy=0.0000
[step=2849] episode=2849.0000 return=-115.9990 length=29.0000 global_step=69018.0000 loss=6.6892 policy_loss=-0.0000 value_loss=13.3784 entropy=0.0000
[step=2850] episode=2850.0000 return=-115.9894 length=18.0000 global_step=69036.0000 loss=100.6720 policy_loss=-0.0000 value_loss=201.3440 entropy=0.0000
[step=2851] episode=2851.0000 return=-115.9574 length=27.0000 global_step=69063.0000 loss=76.0659 policy_loss=-0.0000 value_loss=152.1318 entropy=0.0000
[step=2852] episode=2852.0000 return=-115.8122 length=13.0000 global_step=69076.0000 loss=169.3969 policy_loss=-0.0000 value_loss=338.7939 entropy=0.0000
[step=2853] episode=2853.0000 return=-115.9966 length=28.0000 global_step=69104.0000 loss=14.6267 policy_loss=-0.0000 value_loss=29.2535 entropy=0.0000
[step=2854] episode=2854.0000 return=-115.9622 length=20.0000 global_step=69124.0000 loss=16.0102 policy_loss=-0.0000 value_loss=32.0203 entropy=0.0000
[step=2855] episode=2855.0000 return=-115.9939 length=38.0000 global_step=69162.0000 loss=207.6231 policy_loss=-0.0000 value_loss=415.2462 entropy=0.0000
[step=2856] episode=2856.0000 return=-115.9996 length=28.0000 global_step=69190.0000 loss=81.9030 policy_loss=-0.0000 value_loss=163.8061 entropy=0.0000
[step=2857] episode=2857.0000 return=-115.9986 length=29.0000 global_step=69219.0000 loss=35.3433 policy_loss=-0.0000 value_loss=70.6866 entropy=0.0000
[step=2858] episode=2858.0000 return=-115.9670 length=20.0000 global_step=69239.0000 loss=76.1735 policy_loss=-0.0000 value_loss=152.3469 entropy=0.0000
[step=2859] episode=2859.0000 return=-115.9879 length=12.0000 global_step=69251.0000 loss=158.3265 policy_loss=-0.0000 value_loss=316.6529 entropy=0.0000
[step=2860] episode=2860.0000 return=-115.9986 length=19.0000 global_step=69270.0000 loss=56.5905 policy_loss=-0.0000 value_loss=113.1810 entropy=0.0000
[step=2861] episode=2861.0000 return=-115.9987 length=20.0000 global_step=69290.0000 loss=9.5965 policy_loss=-0.0000 value_loss=19.1929 entropy=0.0000
[step=2862] episode=2862.0000 return=-115.9913 length=29.0000 global_step=69319.0000 loss=69.8083 policy_loss=-0.0000 value_loss=139.6167 entropy=0.0000
[step=2863] episode=2863.0000 return=-115.9941 length=28.0000 global_step=69347.0000 loss=28.9967 policy_loss=-0.0000 value_loss=57.9935 entropy=0.0000
[step=2864] episode=2864.0000 return=-115.9996 length=12.0000 global_step=69359.0000 loss=12.6240 policy_loss=-0.0000 value_loss=25.2479 entropy=0.0000
[step=2865] episode=2865.0000 return=-115.9944 length=20.0000 global_step=69379.0000 loss=11.4344 policy_loss=-0.0000 value_loss=22.8687 entropy=0.0000
[step=2866] episode=2866.0000 return=-115.9995 length=12.0000 global_step=69391.0000 loss=28.3750 policy_loss=-0.0000 value_loss=56.7500 entropy=0.0000
[step=2867] episode=2867.0000 return=-115.9720 length=13.0000 global_step=69404.0000 loss=20.6283 policy_loss=-0.0000 value_loss=41.2565 entropy=0.0000
[step=2868] episode=2868.0000 return=-115.9414 length=13.0000 global_step=69417.0000 loss=7.3745 policy_loss=-0.0000 value_loss=14.7491 entropy=0.0000
[step=2869] episode=2869.0000 return=-115.7997 length=13.0000 global_step=69430.0000 loss=13.7823 policy_loss=-0.0000 value_loss=27.5646 entropy=0.0000
[step=2870] episode=2870.0000 return=-115.9890 length=29.0000 global_step=69459.0000 loss=70.9925 policy_loss=-0.0000 value_loss=141.9849 entropy=0.0000
[step=2871] episode=2871.0000 return=-115.9985 length=46.0000 global_step=69505.0000 loss=220.8656 policy_loss=-0.0000 value_loss=441.7311 entropy=0.0000
[step=2872] episode=2872.0000 return=-115.8188 length=20.0000 global_step=69525.0000 loss=15.4357 policy_loss=-0.0000 value_loss=30.8715 entropy=0.0000
[step=2873] episode=2873.0000 return=-115.9986 length=48.0000 global_step=69573.0000 loss=25.6621 policy_loss=-0.0000 value_loss=51.3241 entropy=0.0000
[step=2874] episode=2874.0000 return=-115.9928 length=38.0000 global_step=69611.0000 loss=52.4525 policy_loss=-0.0000 value_loss=104.9051 entropy=0.0000
[step=2875] episode=2875.0000 return=-115.8218 length=20.0000 global_step=69631.0000 loss=243.3695 policy_loss=-0.0000 value_loss=486.7391 entropy=0.0000
[step=2876] episode=2876.0000 return=-116.0000 length=43.0000 global_step=69674.0000 loss=34.3755 policy_loss=-0.0000 value_loss=68.7511 entropy=0.0000
[step=2877] episode=2877.0000 return=-115.7558 length=12.0000 global_step=69686.0000 loss=110.9285 policy_loss=-0.0000 value_loss=221.8569 entropy=0.0000
[step=2878] episode=2878.0000 return=-115.9096 length=18.0000 global_step=69704.0000 loss=16.1900 policy_loss=-0.0000 value_loss=32.3800 entropy=0.0000
[step=2879] episode=2879.0000 return=-115.9930 length=29.0000 global_step=69733.0000 loss=158.5012 policy_loss=-0.0000 value_loss=317.0025 entropy=0.0000
[step=2880] episode=2880.0000 return=-115.9707 length=20.0000 global_step=69753.0000 loss=106.2423 policy_loss=-0.0000 value_loss=212.4846 entropy=0.0000
[step=2881] episode=2881.0000 return=-115.9919 length=21.0000 global_step=69774.0000 loss=46.8996 policy_loss=-0.0000 value_loss=93.7992 entropy=0.0000
[step=2882] episode=2882.0000 return=-115.8318 length=20.0000 global_step=69794.0000 loss=11.1585 policy_loss=-0.0000 value_loss=22.3171 entropy=0.0000
[step=2883] episode=2883.0000 return=-115.9999 length=54.0000 global_step=69848.0000 loss=100.0166 policy_loss=-0.0000 value_loss=200.0332 entropy=0.0000
[step=2884] episode=2884.0000 return=-115.9658 length=35.0000 global_step=69883.0000 loss=36.4239 policy_loss=-0.0000 value_loss=72.8478 entropy=0.0000
a2c_tuned train:  96%|█████████▌| 2885/3000 [1:18:53<03:41,  1.92s/it]a2c_tuned train:  96%|█████████▌| 2886/3000 [1:18:55<03:36,  1.90s/it]a2c_tuned train:  96%|█████████▌| 2887/3000 [1:18:56<03:32,  1.88s/it]a2c_tuned train:  96%|█████████▋| 2888/3000 [1:18:57<02:55,  1.57s/it]a2c_tuned train:  96%|█████████▋| 2889/3000 [1:18:59<03:08,  1.70s/it]a2c_tuned train:  96%|█████████▋| 2890/3000 [1:19:01<02:58,  1.63s/it]a2c_tuned train:  96%|█████████▋| 2891/3000 [1:19:02<02:45,  1.52s/it]a2c_tuned train:  96%|█████████▋| 2892/3000 [1:19:04<02:42,  1.50s/it]a2c_tuned train:  96%|█████████▋| 2893/3000 [1:19:05<02:36,  1.46s/it]a2c_tuned train:  96%|█████████▋| 2894/3000 [1:19:06<02:30,  1.42s/it]a2c_tuned train:  96%|█████████▋| 2895/3000 [1:19:08<02:33,  1.46s/it]a2c_tuned train:  97%|█████████▋| 2896/3000 [1:19:09<02:11,  1.26s/it]a2c_tuned train:  97%|█████████▋| 2897/3000 [1:19:10<02:09,  1.26s/it]a2c_tuned train:  97%|█████████▋| 2898/3000 [1:19:12<02:24,  1.41s/it]a2c_tuned train:  97%|█████████▋| 2899/3000 [1:19:13<02:22,  1.41s/it]a2c_tuned train:  97%|█████████▋| 2900/3000 [1:19:15<02:38,  1.58s/it]a2c_tuned train:  97%|█████████▋| 2901/3000 [1:19:16<02:15,  1.37s/it]a2c_tuned train:  97%|█████████▋| 2902/3000 [1:19:18<02:29,  1.52s/it]a2c_tuned train:  97%|█████████▋| 2903/3000 [1:19:20<02:43,  1.68s/it]a2c_tuned train:  97%|█████████▋| 2904/3000 [1:19:21<02:36,  1.63s/it]a2c_tuned train:  97%|█████████▋| 2905/3000 [1:19:23<02:43,  1.72s/it]a2c_tuned train:  97%|█████████▋| 2906/3000 [1:19:24<02:14,  1.43s/it]a2c_tuned train:  97%|█████████▋| 2907/3000 [1:19:26<02:26,  1.57s/it]a2c_tuned train:  97%|█████████▋| 2908/3000 [1:19:28<02:33,  1.67s/it]a2c_tuned train:  97%|█████████▋| 2909/3000 [1:19:30<02:50,  1.88s/it]a2c_tuned train:  97%|█████████▋| 2910/3000 [1:19:32<02:43,  1.82s/it]a2c_tuned train:  97%|█████████▋| 2911/3000 [1:19:33<02:28,  1.67s/it]a2c_tuned train:  97%|█████████▋| 2912/3000 [1:19:34<02:03,  1.41s/it]a2c_tuned train:  97%|█████████▋| 2913/3000 [1:19:35<02:01,  1.40s/it]a2c_tuned train:  97%|█████████▋| 2914/3000 [1:19:36<01:44,  1.21s/it]a2c_tuned train:  97%|█████████▋| 2915/3000 [1:19:37<01:46,  1.25s/it]a2c_tuned train:  97%|█████████▋| 2916/3000 [1:19:39<01:48,  1.29s/it]a2c_tuned train:  97%|█████████▋| 2917/3000 [1:19:40<01:48,  1.31s/it]a2c_tuned train:  97%|█████████▋| 2918/3000 [1:19:41<01:34,  1.16s/it]a2c_tuned train:  97%|█████████▋| 2919/3000 [1:19:42<01:27,  1.07s/it]a2c_tuned train:  97%|█████████▋| 2920/3000 [1:19:44<01:47,  1.34s/it]a2c_tuned train:  97%|█████████▋| 2921/3000 [1:19:45<01:47,  1.37s/it]a2c_tuned train:  97%|█████████▋| 2922/3000 [1:19:48<02:21,  1.81s/it]a2c_tuned train:  97%|█████████▋| 2923/3000 [1:19:49<02:05,  1.63s/it]a2c_tuned train:  97%|█████████▋| 2924/3000 [1:19:51<01:58,  1.55s/it]a2c_tuned train:  98%|█████████▊| 2925/3000 [1:19:53<02:20,  1.88s/it]a2c_tuned train:  98%|█████████▊| 2926/3000 [1:19:55<02:11,  1.77s/it]a2c_tuned train:  98%|█████████▊| 2927/3000 [1:19:56<01:49,  1.50s/it]a2c_tuned train:  98%|█████████▊| 2928/3000 [1:19:59<02:22,  1.97s/it]a2c_tuned train:  98%|█████████▊| 2929/3000 [1:20:00<02:05,  1.77s/it]a2c_tuned train:  98%|█████████▊| 2930/3000 [1:20:01<01:55,  1.65s/it]a2c_tuned train:  98%|█████████▊| 2931/3000 [1:20:02<01:35,  1.38s/it]a2c_tuned train:  98%|█████████▊| 2932/3000 [1:20:04<01:47,  1.58s/it]a2c_tuned train:  98%|█████████▊| 2933/3000 [1:20:06<01:43,  1.54s/it]a2c_tuned train:  98%|█████████▊| 2934/3000 [1:20:07<01:42,  1.55s/it]a2c_tuned train:  98%|█████████▊| 2935/3000 [1:20:10<01:58,  1.83s/it]a2c_tuned train:  98%|█████████▊| 2936/3000 [1:20:12<02:01,  1.90s/it]a2c_tuned train:  98%|█████████▊| 2937/3000 [1:20:13<01:47,  1.71s/it][step=2885] episode=2885.0000 return=-115.9845 length=19.0000 global_step=69902.0000 loss=161.8585 policy_loss=-0.0000 value_loss=323.7171 entropy=0.0000
[step=2886] episode=2886.0000 return=-115.9888 length=28.0000 global_step=69930.0000 loss=85.5435 policy_loss=-0.0000 value_loss=171.0870 entropy=0.0000
[step=2887] episode=2887.0000 return=-115.8570 length=26.0000 global_step=69956.0000 loss=25.4540 policy_loss=-0.0000 value_loss=50.9080 entropy=0.0000
[step=2888] episode=2888.0000 return=-113.4077 length=12.0000 global_step=69968.0000 loss=23.0960 policy_loss=-0.0000 value_loss=46.1920 entropy=0.0000
[step=2889] episode=2889.0000 return=-115.9940 length=29.0000 global_step=69997.0000 loss=137.2435 policy_loss=-0.0000 value_loss=274.4870 entropy=0.0000
[step=2890] episode=2890.0000 return=-115.9096 length=21.0000 global_step=70018.0000 loss=92.0877 policy_loss=-0.0000 value_loss=184.1754 entropy=0.0000
[step=2891] episode=2891.0000 return=-115.7350 length=19.0000 global_step=70037.0000 loss=31.6334 policy_loss=-0.0000 value_loss=63.2668 entropy=0.0000
[step=2892] episode=2892.0000 return=-115.9934 length=21.0000 global_step=70058.0000 loss=39.2800 policy_loss=-0.0000 value_loss=78.5600 entropy=0.0000
[step=2893] episode=2893.0000 return=-115.9969 length=20.0000 global_step=70078.0000 loss=8.5669 policy_loss=-0.0000 value_loss=17.1338 entropy=0.0000
[step=2894] episode=2894.0000 return=-115.9881 length=21.0000 global_step=70099.0000 loss=38.9407 policy_loss=-0.0000 value_loss=77.8814 entropy=0.0000
[step=2895] episode=2895.0000 return=-115.9359 length=22.0000 global_step=70121.0000 loss=73.2497 policy_loss=-0.0000 value_loss=146.4994 entropy=0.0000
[step=2896] episode=2896.0000 return=-115.8880 length=11.0000 global_step=70132.0000 loss=148.4127 policy_loss=-0.0000 value_loss=296.8253 entropy=0.0000
[step=2897] episode=2897.0000 return=-115.9962 length=18.0000 global_step=70150.0000 loss=25.0911 policy_loss=-0.0000 value_loss=50.1823 entropy=0.0000
[step=2898] episode=2898.0000 return=-115.9576 length=25.0000 global_step=70175.0000 loss=48.5420 policy_loss=-0.0000 value_loss=97.0840 entropy=0.0000
[step=2899] episode=2899.0000 return=-115.9678 length=21.0000 global_step=70196.0000 loss=24.9797 policy_loss=-0.0000 value_loss=49.9594 entropy=0.0000
[step=2900] episode=2900.0000 return=-115.9638 length=29.0000 global_step=70225.0000 loss=119.3148 policy_loss=-0.0000 value_loss=238.6296 entropy=0.0000
[step=2901] episode=2901.0000 return=-115.7078 length=12.0000 global_step=70237.0000 loss=10.9006 policy_loss=-0.0000 value_loss=21.8011 entropy=0.0000
[step=2902] episode=2902.0000 return=-115.9997 length=28.0000 global_step=70265.0000 loss=46.8395 policy_loss=-0.0000 value_loss=93.6790 entropy=0.0000
[step=2903] episode=2903.0000 return=-115.9967 length=29.0000 global_step=70294.0000 loss=5.9014 policy_loss=-0.0000 value_loss=11.8027 entropy=0.0000
[step=2904] episode=2904.0000 return=-115.9965 length=21.0000 global_step=70315.0000 loss=36.3398 policy_loss=-0.0000 value_loss=72.6796 entropy=0.0000
[step=2905] episode=2905.0000 return=-115.9966 length=30.0000 global_step=70345.0000 loss=29.7549 policy_loss=-0.0000 value_loss=59.5097 entropy=0.0000
[step=2906] episode=2906.0000 return=-115.8876 length=10.0000 global_step=70355.0000 loss=168.4505 policy_loss=-0.0000 value_loss=336.9011 entropy=0.0000
[step=2907] episode=2907.0000 return=-115.9989 length=28.0000 global_step=70383.0000 loss=16.4404 policy_loss=-0.0000 value_loss=32.8809 entropy=0.0000
[step=2908] episode=2908.0000 return=-115.9788 length=27.0000 global_step=70410.0000 loss=19.0288 policy_loss=-0.0000 value_loss=38.0577 entropy=0.0000
[step=2909] episode=2909.0000 return=-115.9895 length=36.0000 global_step=70446.0000 loss=54.6486 policy_loss=-0.0000 value_loss=109.2971 entropy=0.0000
[step=2910] episode=2910.0000 return=-115.9881 length=26.0000 global_step=70472.0000 loss=16.7255 policy_loss=-0.0000 value_loss=33.4509 entropy=0.0000
[step=2911] episode=2911.0000 return=-115.8770 length=20.0000 global_step=70492.0000 loss=16.7545 policy_loss=-0.0000 value_loss=33.5090 entropy=0.0000
